FAW,Healthy,MLB,MLN,MSV,filename
0,0,1,0,0,test_1.jpg
0,1,0,0,0,test_10.jpg
0,0,0,0,1,test_100.jpg
0,1,0,0,0,test_1000.jpg
0,0,0,1,0,test_1001.jpg
0,1,0,0,0,test_1002.jpg
0,1,0,0,0,test_1003.jpg
0,1,0,0,0,test_1004.jpg
0,0,1,0,0,test_1005.jpg
0,0,0,1,0,test_1006.jpg
0,0,1,0,0,test_1007.jpg
0,0,1,0,0,test_1008.jpg
0,0,0,0,1,test_1009.jpg
0,1,0,0,0,test_101.jpg
0,0,0,1,0,test_1010.jpg
0,0,0,0,1,test_1011.jpg
0,0,0,0,1,test_1012.jpg
0,0,0,0,1,test_1013.jpg
0,0,0,0,1,test_1014.jpg
0,0,0,0,1,test_1015.jpg
0,0,0,1,0,test_1016.jpg
0,0,1,0,0,test_1017.jpg
0,0,0,0,1,test_1018.jpg
0,1,0,0,0,test_1019.jpg
0,1,0,0,0,test_102.jpg
0,1,0,0,0,test_1020.jpg
0,1,0,0,0,test_1021.jpg
0,1,0,0,0,test_1022.jpg
0,0,0,0,1,test_1023.jpg
0,0,0,0,1,test_1024.jpg
1,0,0,0,0,test_1025.jpg
0,0,0,1,0,test_1026.jpg
0,1,0,0,0,test_1027.jpg
0,0,0,0,1,test_1028.jpg
0,0,1,0,0,test_1029.jpg
0,1,0,0,0,test_103.jpg
0,0,0,0,1,test_1030.jpg
0,1,0,0,0,test_1031.jpg
0,1,0,0,0,test_1032.jpg
0,1,0,0,0,test_1033.jpg
0,0,0,1,0,test_1034.jpg
0,0,0,0,1,test_1035.jpg
0,1,0,0,0,test_1036.jpg
0,1,0,0,0,test_1037.jpg
0,0,1,0,0,test_1038.jpg
0,1,0,0,0,test_1039.jpg
0,1,0,0,0,test_104.jpg
0,0,1,0,0,test_1040.jpg
0,1,0,0,0,test_1041.jpg
0,0,0,0,1,test_1042.jpg
0,1,0,0,0,test_1043.jpg
0,0,0,0,1,test_1044.jpg
0,1,0,0,0,test_1045.jpg
0,0,1,0,0,test_1046.jpg
0,0,0,0,1,test_1047.jpg
0,0,1,0,0,test_1048.jpg
0,0,1,0,0,test_1049.jpg
0,1,0,0,0,test_105.jpg
0,0,0,0,1,test_1050.jpg
0,0,1,0,0,test_1051.jpg
0,0,0,1,0,test_1052.jpg
0,1,0,0,0,test_1053.jpg
0,0,0,0,1,test_1054.jpg
0,1,0,0,0,test_1055.jpg
0,1,0,0,0,test_1056.jpg
0,0,0,1,0,test_1057.jpg
0,1,0,0,0,test_1058.jpg
0,0,0,0,1,test_1059.jpg
0,1,0,0,0,test_106.jpg
0,0,1,0,0,test_1060.jpg
0,0,0,0,1,test_1061.jpg
0,0,0,1,0,test_1062.jpg
1,0,0,0,0,test_1063.jpg
0,0,1,0,0,test_1064.jpg
0,1,0,0,0,test_1065.jpg
0,0,0,0,1,test_1066.jpg
0,0,0,0,1,test_1067.jpg
0,0,0,0,1,test_1068.jpg
0,0,1,0,0,test_1069.jpg
0,0,0,0,1,test_107.jpg
0,0,1,0,0,test_1070.jpg
0,1,0,0,0,test_1071.jpg
0,0,1,0,0,test_1072.jpg
0,0,0,0,1,test_1073.jpg
0,0,0,1,0,test_1074.jpg
0,1,0,0,0,test_1075.jpg
1,0,0,0,0,test_1076.jpg
0,1,0,0,0,test_1077.jpg
0,0,0,0,1,test_1078.jpg
0,0,0,0,1,test_1079.jpg
0,0,0,1,0,test_108.jpg
0,0,0,0,1,test_1080.jpg
1,0,0,0,0,test_1081.jpg
0,1,0,0,0,test_1082.jpg
0,0,0,0,1,test_1083.jpg
0,1,0,0,0,test_1084.jpg
0,1,0,0,0,test_1085.jpg
0,1,0,0,0,test_1086.jpg
0,0,0,0,1,test_1087.jpg
0,0,0,1,0,test_1088.jpg
0,0,0,0,1,test_1089.jpg
1,0,0,0,0,test_109.jpg
0,1,0,0,0,test_1090.jpg
1,0,0,0,0,test_1091.jpg
0,1,0,0,0,test_1092.jpg
1,0,0,0,0,test_1093.jpg
0,0,1,0,0,test_1094.jpg
0,0,0,0,1,test_1095.jpg
1,0,0,0,0,test_1096.jpg
0,0,1,0,0,test_1097.jpg
0,1,0,0,0,test_1098.jpg
0,0,1,0,0,test_1099.jpg
0,0,0,0,1,test_11.jpg
0,0,1,0,0,test_110.jpg
0,0,0,0,1,test_1100.jpg
0,1,0,0,0,test_1101.jpg
0,0,0,0,1,test_1102.jpg
0,0,0,0,1,test_1103.jpg
0,1,0,0,0,test_1104.jpg
0,0,0,0,1,test_1105.jpg
0,1,0,0,0,test_1106.jpg
0,0,1,0,0,test_1107.jpg
0,0,1,0,0,test_1108.jpg
0,0,1,0,0,test_1109.jpg
0,1,0,0,0,test_111.jpg
0,0,1,0,0,test_1110.jpg
0,0,0,1,0,test_1111.jpg
0,0,0,0,1,test_1112.jpg
0,0,0,0,1,test_1113.jpg
0,0,0,0,1,test_1114.jpg
0,1,0,0,0,test_1115.jpg
0,0,0,0,1,test_1116.jpg
0,0,1,0,0,test_1117.jpg
0,0,0,0,1,test_1118.jpg
0,0,0,0,1,test_1119.jpg
0,0,0,0,1,test_112.jpg
1,0,0,0,0,test_1120.jpg
0,1,0,0,0,test_1121.jpg
0,0,0,0,1,test_1122.jpg
0,0,1,0,0,test_1123.jpg
0,1,0,0,0,test_1124.jpg
0,0,0,0,1,test_1125.jpg
0,0,0,0,1,test_1126.jpg
0,1,0,0,0,test_1127.jpg
0,1,0,0,0,test_1128.jpg
0,0,0,0,1,test_1129.jpg
0,0,1,0,0,test_113.jpg
0,1,0,0,0,test_1130.jpg
0,0,1,0,0,test_1131.jpg
0,0,0,0,1,test_1132.jpg
0,1,0,0,0,test_1133.jpg
0,0,0,1,0,test_1134.jpg
0,0,1,0,0,test_1135.jpg
0,0,1,0,0,test_1136.jpg
0,1,0,0,0,test_1137.jpg
0,0,0,0,1,test_1138.jpg
0,0,1,0,0,test_1139.jpg
0,0,0,0,1,test_114.jpg
0,1,0,0,0,test_1140.jpg
